Score, Predict
0.13, 0.43
0.20, 0.37
0.95, 0.63
0.34, 0.38
0.19, 0.41
0.24, 0.58
0.17, 0.48
0.82, 0.59
0.10, 0.40
0.07, 0.50
0.99, 0.57
0.90, 0.60
0.90, 0.55
0.42, 0.43
0.08, 0.42
0.22, 0.39
0.92, 0.47
0.76, 0.46
0.24, 0.40
0.62, 0.40
0.07, 0.36
0.17, 0.40
0.93, 0.56
0.09, 0.39
0.89, 0.55
0.98, 0.62
0.07, 0.44
0.23, 0.38
0.55, 0.37
0.31, 0.37
0.45, 0.39
0.69, 0.43
0.45, 0.39
0.25, 0.44
0.06, 0.45
0.16, 0.46
0.87, 0.47
0.10, 0.38
0.15, 0.36
0.75, 0.53
0.71, 0.44
0.62, 0.45
0.83, 0.55
0.84, 0.40
0.08, 0.37
0.98, 0.58
0.11, 0.44
0.83, 0.62
0.14, 0.37
0.72, 0.45
0.08, 0.37
0.17, 0.42
0.95, 0.57
0.16, 0.40
0.23, 0.45
0.10, 0.37
0.23, 0.42
0.94, 0.58
0.73, 0.41
0.21, 0.44
0.99, 0.62
1.00, 0.59
0.64, 0.39
0.10, 0.40
0.30, 0.39
0.84, 0.60
0.47, 0.40
0.24, 0.44
0.90, 0.59
0.48, 0.39
0.18, 0.40
0.59, 0.39
0.84, 0.57
0.20, 0.38
0.40, 0.38
0.95, 0.58
0.11, 0.43
0.98, 0.62
0.11, 0.39
0.80, 0.56
0.21, 0.37
0.91, 0.42
0.48, 0.38
0.14, 0.39
0.15, 0.41
0.48, 0.44
0.35, 0.39
0.80, 0.41
0.10, 0.42
0.16, 0.44
0.08, 0.42
0.73, 0.56
0.06, 0.39
0.12, 0.37
0.19, 0.62
0.10, 0.36
0.35, 0.56
0.32, 0.50
0.59, 0.55
0.12, 0.38
0.20, 0.42
0.10, 0.40
0.10, 0.36
0.07, 0.37
0.88, 0.57
0.79, 0.53
0.14, 0.39
0.61, 0.36
0.09, 0.51
0.17, 0.50
0.10, 0.41
0.57, 0.56
0.54, 0.43
0.09, 0.52
0.88, 0.44
0.93, 0.65
0.16, 0.39
0.59, 0.53
0.23, 0.39
0.06, 0.45
0.12, 0.37
0.70, 0.54
0.07, 0.38
0.94, 0.60
0.91, 0.55
0.52, 0.40
0.95, 0.63
0.12, 0.40
0.78, 0.41
0.17, 0.43
0.33, 0.37
0.83, 0.57
0.18, 0.40
0.22, 0.49
0.13, 0.37
0.64, 0.50
0.49, 0.43
0.93, 0.53
0.60, 0.38
0.48, 0.50
0.85, 0.57
0.99, 0.56
0.19, 0.36
0.80, 0.54
0.93, 0.58
0.13, 0.40
0.12, 0.41
0.08, 0.42
0.15, 0.43
0.53, 0.38
0.98, 0.49
0.77, 0.40
0.24, 0.41
0.74, 0.38
0.07, 0.44
0.96, 0.52
0.16, 0.37
0.27, 0.41
0.13, 0.40
0.25, 0.54
0.93, 0.53
0.83, 0.57
0.91, 0.44
0.92, 0.61
0.42, 0.36
0.87, 0.49
0.95, 0.57
0.35, 0.42
0.04, 0.37
0.41, 0.51
0.62, 0.55
0.80, 0.45
0.17, 0.37
0.63, 0.40
0.77, 0.58
0.06, 0.37
0.09, 0.37
0.14, 0.55
0.15, 0.42
0.15, 0.59
0.43, 0.42
0.12, 0.36
0.41, 0.40
0.15, 0.37
0.13, 0.46
0.09, 0.43
0.08, 0.37
0.43, 0.44
0.30, 0.45
0.15, 0.46
0.12, 0.36
0.77, 0.51
0.34, 0.43
0.06, 0.37
0.96, 0.47
0.91, 0.60
0.83, 0.56
0.43, 0.53
0.64, 0.49
0.63, 0.39
0.12, 0.50
0.07, 0.41
0.13, 0.45
0.16, 0.58
0.27, 0.53
0.50, 0.39
0.56, 0.39
0.11, 0.37
0.74, 0.41
0.17, 0.36
0.76, 0.39
0.08, 0.43
0.86, 0.55
0.95, 0.63
0.89, 0.59
0.43, 0.38
0.12, 0.47
0.99, 0.54
0.60, 0.37
0.94, 0.59
0.62, 0.56
0.14, 0.40
0.06, 0.40
0.58, 0.40
0.22, 0.38
0.77, 0.40
0.11, 0.42
0.97, 0.55
0.42, 0.44
0.11, 0.39
0.14, 0.39
0.21, 0.47
0.23, 0.63
0.11, 0.36
0.09, 0.38
0.47, 0.39
0.10, 0.39
0.08, 0.38
0.16, 0.38
0.17, 0.46
0.85, 0.56
0.07, 0.36
0.39, 0.43
0.93, 0.61
0.48, 0.54
0.11, 0.38
0.76, 0.51
0.08, 0.36
0.94, 0.63
0.11, 0.43
0.17, 0.40
0.14, 0.42
0.08, 0.38
0.99, 0.59
0.81, 0.43
0.91, 0.59
0.09, 0.39
0.63, 0.47
0.11, 0.37
0.07, 0.36
0.90, 0.54
0.11, 0.46
0.41, 0.39
0.15, 0.40
0.07, 0.37
0.32, 0.39
0.70, 0.42
0.18, 0.40
0.19, 0.59
0.59, 0.40
0.98, 0.59
0.97, 0.55
0.08, 0.39
0.64, 0.36
0.93, 0.62
0.15, 0.37
0.12, 0.42
0.15, 0.59
0.94, 0.63
0.08, 0.37
0.37, 0.53
0.18, 0.38
0.11, 0.39
0.62, 0.51
0.70, 0.45
0.98, 0.56
0.10, 0.54
0.06, 0.37
0.19, 0.47
0.07, 0.41
0.24, 0.41
0.07, 0.39
0.97, 0.61
0.14, 0.37
0.25, 0.38
0.05, 0.44
0.32, 0.42
0.98, 0.57
0.93, 0.57
0.17, 0.39
0.96, 0.53
0.49, 0.36
0.11, 0.36
0.62, 0.49
0.69, 0.42
0.81, 0.47
0.73, 0.49
0.15, 0.48
0.19, 0.47
0.12, 0.46
0.51, 0.40
0.43, 0.39
0.16, 0.40
0.51, 0.40
0.32, 0.40
0.16, 0.37
0.43, 0.45
0.13, 0.38
0.74, 0.50
0.91, 0.56
0.04, 0.40
0.73, 0.60
0.12, 0.40
0.54, 0.47
0.19, 0.55
0.67, 0.56
0.94, 0.64
0.48, 0.39
0.98, 0.54
0.41, 0.38
0.16, 0.42
0.29, 0.37
0.13, 0.42
0.14, 0.47
0.17, 0.38
0.19, 0.51
0.58, 0.39
0.10, 0.38
0.93, 0.58
0.74, 0.59
0.79, 0.43
0.47, 0.38
0.15, 0.42
0.08, 0.41
0.87, 0.49
0.11, 0.40
0.38, 0.43
0.40, 0.40
0.71, 0.48
0.55, 0.38
0.10, 0.43
0.48, 0.38
0.11, 0.58
0.15, 0.37
0.15, 0.53
0.95, 0.57
0.13, 0.39
0.98, 0.61
0.12, 0.44
0.84, 0.64
0.83, 0.51
0.12, 0.45
0.08, 0.47
0.12, 0.39
0.49, 0.41
0.83, 0.57
0.46, 0.39
0.07, 0.54
0.11, 0.38
0.65, 0.53
0.08, 0.37
0.75, 0.39
0.51, 0.37
0.28, 0.40
0.12, 0.37
0.18, 0.41
0.96, 0.64
0.09, 0.46
0.18, 0.40
0.16, 0.51
0.44, 0.38
0.21, 0.44
0.12, 0.40
0.24, 0.44
0.45, 0.39
0.23, 0.49
0.24, 0.37
0.79, 0.57
0.51, 0.37
0.40, 0.42
0.26, 0.43
0.21, 0.38
0.11, 0.39
0.93, 0.55
0.69, 0.49
0.14, 0.38
0.97, 0.64
0.66, 0.45
0.84, 0.42
0.84, 0.50
0.75, 0.61
0.14, 0.45
0.51, 0.37
0.11, 0.41
0.22, 0.49
0.62, 0.39
0.42, 0.39
0.17, 0.41
0.72, 0.41
0.98, 0.65
0.07, 0.38
0.08, 0.41
0.18, 0.43
0.38, 0.39
0.48, 0.49
0.13, 0.51
0.24, 0.50
0.73, 0.44
0.86, 0.40
0.89, 0.53
0.87, 0.60
0.44, 0.37
0.17, 0.41
0.15, 0.36
0.97, 0.65
0.23, 0.37
0.52, 0.41
0.97, 0.59
0.87, 0.52
0.20, 0.40
0.92, 0.59
0.27, 0.42
0.14, 0.44
0.55, 0.47
0.09, 0.38
0.15, 0.38
0.89, 0.51
0.79, 0.45
0.10, 0.48
0.28, 0.45
0.33, 0.42
0.99, 0.52
0.76, 0.38
0.94, 0.59
0.92, 0.54
0.63, 0.43
0.74, 0.38
0.91, 0.57
0.57, 0.37
0.03, 0.55
0.43, 0.38
0.15, 0.45
0.10, 0.36
0.04, 0.46
0.79, 0.44
0.21, 0.38
0.86, 0.54
0.11, 0.37
0.12, 0.37
0.09, 0.36
0.17, 0.47
0.91, 0.63
0.17, 0.43
0.08, 0.50
0.95, 0.65
0.16, 0.43
0.39, 0.38
0.76, 0.42
0.86, 0.55
0.08, 0.35
0.56, 0.39
0.78, 0.41
0.76, 0.52
0.81, 0.52
0.86, 0.47
0.90, 0.49
0.75, 0.56
0.17, 0.36
0.20, 0.41
0.92, 0.56
0.98, 0.61
0.52, 0.39
0.19, 0.41
0.52, 0.38
0.21, 0.44
0.40, 0.38
0.67, 0.38
0.74, 0.39
0.56, 0.39
0.90, 0.53
0.05, 0.42
0.26, 0.56
0.68, 0.41
0.89, 0.54
0.24, 0.43
0.49, 0.50
0.19, 0.61
0.81, 0.61
0.17, 0.38
0.55, 0.40
0.25, 0.40
0.16, 0.38
0.07, 0.43
0.81, 0.43
0.23, 0.46
0.30, 0.38
0.45, 0.38
0.18, 0.55
0.22, 0.49
0.07, 0.37
0.76, 0.52
0.76, 0.40
0.95, 0.45
0.17, 0.40
0.97, 0.64
0.97, 0.59
0.96, 0.56
0.37, 0.37
0.11, 0.37
0.91, 0.64
0.26, 0.44
0.78, 0.48
0.13, 0.43
0.75, 0.38
0.89, 0.57
0.75, 0.61
0.42, 0.38
0.45, 0.40
0.49, 0.37
0.12, 0.38
0.65, 0.44
0.95, 0.58
0.25, 0.46
0.75, 0.50
0.95, 0.55
0.93, 0.62
0.58, 0.39
0.34, 0.37
0.12, 0.37
0.91, 0.60
0.10, 0.43
0.10, 0.37
0.96, 0.58
0.83, 0.47
0.15, 0.38
0.62, 0.40
0.76, 0.48
0.57, 0.46
0.96, 0.54
0.16, 0.37
0.13, 0.41
0.06, 0.39
0.91, 0.65
0.41, 0.38
0.75, 0.41
0.08, 0.39
0.04, 0.43
0.95, 0.62
0.12, 0.37
0.45, 0.41
0.13, 0.44
0.59, 0.54
0.07, 0.45
0.53, 0.39
0.56, 0.42
0.83, 0.57
0.64, 0.49
0.98, 0.54
0.19, 0.37
0.15, 0.37
0.82, 0.50
0.86, 0.47
0.17, 0.38
0.16, 0.48
0.25, 0.37
0.14, 0.39
0.89, 0.60
0.38, 0.53
0.44, 0.39
0.11, 0.53
0.92, 0.53
0.79, 0.49
0.14, 0.39
0.25, 0.50
0.85, 0.48
0.86, 0.62
0.18, 0.38
0.08, 0.38
0.12, 0.44
0.80, 0.58
0.16, 0.43
0.90, 0.64
0.88, 0.54
0.20, 0.38
0.31, 0.39
0.23, 0.40
0.81, 0.47
0.09, 0.41
0.06, 0.38
0.92, 0.58
0.08, 0.49
0.82, 0.45
0.46, 0.38
0.13, 0.38
0.37, 0.38
0.76, 0.57
0.14, 0.51
0.37, 0.41
0.77, 0.40
0.22, 0.40
0.28, 0.46
0.11, 0.52
0.94, 0.62
0.08, 0.36
0.33, 0.43
0.90, 0.59
0.77, 0.43
0.45, 0.39
0.57, 0.38
0.15, 0.37
0.14, 0.46
0.88, 0.50
0.87, 0.57
0.70, 0.40
0.08, 0.39
0.90, 0.40
0.82, 0.63
0.19, 0.38
0.26, 0.38
0.96, 0.66
0.30, 0.40
0.10, 0.47
0.17, 0.38
0.64, 0.55
0.24, 0.37
0.18, 0.39
0.52, 0.37
0.91, 0.65
0.16, 0.49
0.48, 0.37
0.54, 0.41
0.14, 0.49
0.24, 0.43
0.91, 0.62
0.14, 0.40
0.18, 0.39
0.07, 0.41
0.94, 0.60
0.69, 0.46
0.97, 0.63
0.18, 0.41
0.88, 0.60
0.15, 0.38
0.14, 0.38
0.94, 0.57
0.10, 0.44
0.50, 0.38
0.19, 0.53
0.29, 0.38
0.09, 0.37
0.59, 0.37
0.65, 0.38
0.09, 0.37
0.12, 0.38
0.82, 0.54
0.52, 0.38
0.94, 0.59
0.13, 0.40
0.08, 0.45
0.88, 0.58
0.63, 0.41
0.15, 0.52
0.12, 0.57
0.06, 0.38
0.05, 0.38
0.89, 0.51
0.08, 0.38
0.16, 0.40
0.07, 0.49
0.49, 0.38
0.79, 0.59
0.29, 0.38
0.98, 0.47
0.74, 0.40
0.78, 0.55
0.47, 0.37
0.34, 0.42
0.98, 0.65
0.27, 0.42
0.32, 0.44
0.21, 0.40
0.14, 0.42
0.19, 0.42
0.68, 0.53
0.12, 0.38
0.14, 0.45
0.91, 0.60
0.14, 0.41
0.54, 0.40
0.25, 0.41
0.25, 0.40
0.72, 0.46
0.42, 0.37
0.73, 0.45
0.15, 0.37
0.99, 0.58
0.18, 0.54
0.89, 0.58
0.87, 0.44
0.10, 0.37
0.23, 0.41
0.71, 0.47
0.44, 0.38
0.13, 0.45
0.10, 0.43
0.81, 0.45
0.94, 0.58
0.25, 0.50
0.17, 0.51
0.60, 0.53
0.66, 0.56
0.08, 0.42
0.79, 0.41
0.18, 0.38
0.10, 0.54
0.16, 0.37
0.79, 0.56
0.58, 0.41
0.24, 0.49
0.11, 0.37
0.04, 0.44
0.13, 0.39
0.20, 0.37
0.24, 0.44
0.08, 0.40
0.08, 0.38
0.66, 0.57
0.13, 0.43
0.81, 0.55
0.26, 0.44
0.21, 0.43
0.58, 0.47
0.14, 0.37
0.80, 0.55
0.16, 0.38
0.90, 0.49
0.94, 0.61
0.10, 0.41
0.11, 0.53
0.29, 0.49
0.38, 0.38
0.05, 0.38
0.17, 0.37
0.08, 0.40
0.10, 0.46
0.56, 0.42
0.85, 0.58
0.11, 0.40
0.21, 0.37
0.13, 0.44
0.34, 0.47
0.10, 0.36
0.55, 0.57
0.10, 0.43
0.24, 0.41
0.85, 0.49
0.51, 0.46
0.86, 0.55
0.82, 0.54
0.96, 0.57
0.51, 0.42
0.29, 0.45
0.08, 0.37
0.17, 0.38
0.37, 0.38
0.31, 0.59
0.51, 0.50
0.17, 0.40
0.08, 0.51
0.13, 0.38
0.69, 0.42
0.26, 0.39
0.71, 0.40
0.87, 0.62
0.12, 0.40
0.62, 0.53
0.45, 0.38
0.16, 0.43
0.23, 0.38
0.06, 0.47
0.92, 0.46
0.13, 0.47
0.15, 0.51
0.89, 0.56
0.16, 0.37
0.53, 0.38
0.85, 0.64
0.10, 0.38
0.12, 0.47
0.88, 0.61
0.60, 0.44
0.22, 0.40
0.13, 0.40
0.17, 0.46
0.68, 0.53
0.25, 0.36
0.12, 0.55
0.08, 0.39
0.79, 0.58
0.16, 0.39
0.54, 0.40
0.15, 0.58
0.51, 0.38
0.10, 0.38
0.62, 0.44
0.18, 0.44
0.91, 0.60
0.72, 0.41
0.56, 0.41
0.13, 0.39
0.47, 0.38
0.38, 0.41
0.18, 0.39
0.61, 0.40
0.26, 0.50
0.93, 0.52
0.93, 0.54
0.57, 0.38
0.08, 0.38
0.54, 0.51
0.41, 0.39
0.92, 0.64
0.09, 0.38
0.68, 0.53
0.71, 0.42
0.14, 0.46
0.12, 0.43
0.64, 0.41
0.14, 0.40
0.21, 0.39
0.19, 0.40
0.44, 0.46
0.96, 0.66
0.90, 0.55
0.19, 0.41
0.11, 0.37
0.60, 0.48
0.14, 0.50
0.55, 0.39
0.20, 0.54
0.74, 0.40
0.51, 0.39
0.06, 0.44
0.10, 0.41
0.04, 0.48
0.33, 0.38
0.97, 0.58
0.16, 0.40
0.89, 0.50
0.16, 0.39
0.63, 0.42
0.15, 0.38
0.97, 0.63
0.90, 0.61
0.84, 0.45
0.13, 0.38
0.12, 0.41
0.06, 0.41
0.71, 0.45
0.53, 0.46
